bytes,pacotes
34883,186
37760,202
31437,168
29519,158
30110,161
33042,177
36008,193
34588,184
30579,163
29704,159
31867,170
35450,190
37516,201
32153,172
30374,161
31896,168
34909,183
36248,190
31483,164
29522,153
30261,158
30652,159
33568,173
36733,190
30347,157
27025,140
26822,138
29455,151
33262,170
33731,172
29661,151
28931,147
31141,158
34252,173
37311,191
31081,160
29200,149
29731,152
32832,167
36045,184
34622,176
30446,155
29559,150
31644,161
35026,178
37484,192
31677,162
29677,152
30112,154
33137,169
37117,191
39935,206
35706,183
31312,161
30275,155
32217,164
35485,181
37268,191
32184,165
30082,154
30508,156
34082,174
37226,192
31812,166
28644,151
29551,158
31962,171
32946,178
27551,149
25688,140
25913,142
28447,156
31082,170
28906,156
25506,138
24898,136
26691,146
29604,160
31809,172
32968,179
27798,151
25929,142
26106,143
29246,161
32091,177
29746,161
26206,143
25515,140
27265,150
29938,164
31518,173
26931,148
25191,139
25516,141
28147,156
30429,169
25573,143
22839,128
22788,128
25003,140
28098,155
29842,164
26059,143
24571,135
25020,138
27750,154
30190,169
25085,140
20974,118
19161,108
20692,116
24288,136
28027,156
27357,151
25073,138
25155,139
27611,153
30595,168
25490,140
22611,125
22420,124
24453,135
28698,156
30330,165
26164,143
24493,134
24864,136
27408,151
30263,165
25276,139
22440,124
22283,123
24344,134
28543,156
29201,159
25520,143
22537,126
21798,122
23069,129
26152,145
29302,161
24223,134
21597,120
21609,120
23804,132
27876,152
29512,161
25718,140
24298,133
25955,142
28877,157
30994,169
25769,141
24120,132
24547,135
27101,149
30513,166
28618,154
25113,135
24360,132
25971,141
29753,161
32461,176
28418,154
27790,150
30759,171
32807,180
36637,198
37060,200
32575,175
30853,165
31546,168
34442,184
36513,196
30466,163
27490,147
27725,148
31385,168
35335,187
34294,181
30534,161
30184,159
32625,172
36671,192
38258,202
32400,171
30765,162
31706,167
34469,183
37639,198
33851,178
30173,159
29773,157
32429,173
34321,183
37520,199
38636,204
33139,175
31295,165
31884,169
34799,185
37746,200
31464,167
28279,150
28288,150
31068,164
35582,187
36999,195
32559,172
30830,162
31513,166
35660,187
38269,201
32829,174
30925,164
32173,172
34571,185
36258,196
30708,166
28887,159
27310,149
28006,153
30718,168
34045,185
30354,164
27015,146
26721,144
28970,156
32800,177
34994,189
30188,163
28167,152
28691,155
31267,169
34851,188
28872,156
25901,140
25974,140
28660,154
32565,175
34499,186
30112,162
28165,151
28690,154
31265,169
34172,185
28473,154
25510,138
25517,138
27316,149
23264,126
27896,151
28564,154
25503,137
25099,135
27511,148
31245,168
33956,184
28567,155
27083,147
27839,151
30974,168
34488,186
31106,167
28703,154
29269,158
32151,174
35073,190
29618,161
26655,145
26809,146
29530,161
33802,182
34333,182
30091,160
28660,156
27374,149
29982,163
33000,179
35819,194
30016,163
28459,154
29306,159
32302,176
36103,195
33105,178
29507,158
29248,157
31928,171
35303,189
37669,202
32022,172
30064,161
30590,165
33330,181
37104,200
33312,178
29562,159
29111,157
31372,169
35803,191
37458,200
32295,173
30283,162
31013,167
31451,170
34018,185
37067,201
31105,169
27796,151
27698,151
30241,165
34693,187
35184,188
31769,170
31292,168
33247,180
36170,195
32372,174
28499,153
27916,150
29810,161
33171,178
35920,193
30629,164
28617,153
29030,155
31576,170
35163,189
29324,158
26152,144
23543,129
23992,131
26750,145
31570,170
33942,181
29498,157
27751,148
28365,152
31044,167
34928,187
29029,156
25845,139
25887,139
28266,152
32782,175
32657,173
28688,152
27103,144
29239,155
32738,174
35413,188
29623,158
27851,148
28473,152
31189,167
34875,185
31733,168
28008,148
26779,143
22261,118
25366,135
30425,162
33541,178
29055,154
27669,147
28964,154
31734,168
31999,169
27908,148
26065,138
26479,141
28755,154
30942,167
25855,139
23185,125
23362,126
26321,142
30019,160
29703,157
26210,139
25792,137
27577,146
30383,161
32244,172
27141,145
25471,136
26164,140
26618,142
28947,155
31720,169
28675,151
25461,134
25222,133
27182,144
30467,161
32512,172
27701,147
25934,137
26479,140
28895,154
31679,167
28642,150
25433,134
25160,133
27052,143
30463,160
31887,168
27480,145
25737,136
26261,139
29500,155
32352,171
28290,150
26418,140
27232,145
30833,166
33281,178
33816,182
28686,154
27213,147
28062,151
30876,168
33389,179
30907,164
27627,147
27373,146
29475,158
32823,175
33882,182
29131,156
27531,148
28316,152
31080,168
33552,180
29781,158
26727,142
26653,142
28899,155
32008,171
32921,176
28781,154
27251,146
28064,151
30801,167
33363,182
35020,191
29495,161
26498,144
26470,144
28771,156
31906,172
31782,170
28157,151
26752,144
27664,149
30482,165
31764,172
26890,146
24414,133
24802,135
28409,154
31524,169
29984,159
27894,148
28498,152
31245,168
32956,179
27971,152
25334,138
25655,139
24120,130
23609,128
28020,152
29553,161
26268,143
25342,138
26740,145
29946,163
32199,177
27098,149
24636,135
25096,137
27986,152
31689,172
31024,166
27724,148
27604,148
30066,162
33056,178
33963,184
28825,156
27388,148
28420,154
31290,170
33995,184
31014,167
27710,149
27449,148
29810,161
32609,176
33948,183
34677,188
29774,162
28147,153
28984,157
31741,172
33628,184
30779,167
27580,149
27452,148
29871,161
33442,181
34571,188
30126,163
28801,156
29986,161
31873,170
29929,158
26394,139
25997,137
27685,146
30146,158
31262,165
26393,140
25048,133
25687,136
27916,148
30727,162
27913,149
25551,137
23009,123
23271,124
25532,136
28987,152
30362,161
26173,139
24737,131
25438,135
27775,147
30483,161
27607,146
24653,131
24586,130
26584,141
29710,156
30791,162
26694,140
25326,133
25927,137
28210,149
30979,163
26119,139
23483,125
23844,126
26071,138
29299,154
30053,158
26425,139
25112,132
25816,136
29339,154
31859,167
33650,177
29453,156
27663,147
30280,162
34332,184
36266,194
31125,167
29390,158
30274,163
33663,180
36133,194
30535,165
27291,148
27532,149
30245,163
34274,184
35709,192
30966,167
29196,157
30134,162
33614,180
35873,194
30163,164
27183,150
24671,136
25579,140
28815,158
32627,176
33351,178
29526,158
28235,151
29365,157
33323,178
35364,189
29827,160
28477,153
29558,159
33192,177
36512,194
33274,177
29588,158
29506,158
31723,171
35419,190
37161,199
31879,171
30078,162
30780,166
34905,188
37670,203
32845,179
28923,158
27194,148
28111,153
31067,167
31850,173
27145,147
24769,134
25349,137
28721,155
31541,168
29418,159
26372,142
26631,143
29027,156
32107,171
33109,178
28529,153
27248,146
28363,152
31346,168
33470,179
30671,165
27644,148
27682,148
29868,160
33010,176
33432,179
29262,157
25865,139
25117,135
26498,142
29640,159
31858,171
27076,146
24715,133
25338,136
27993,150
31510,168
31428,169
27889,150
26769,144
27820,150
30550,163
32163,173
27360,148
24942,134
25520,137
29166,157
32063,171
31064,167
28681,155
29195,158
31516,171
33239,183
34287,190
29744,164
26830,148
27066,149
29372,161
32969,180
33739,184
29464,161
27962,153
28965,158
31487,171
32754,180
28090,155
25507,140
26614,146
29800,163
33526,183
32574,176
28897,157
27583,150
28661,156
31646,171
32741,178
27754,151
25238,138
25792,140
28353,155
31111,169
28724,157
25902,142
23522,129
23176,127
26260,144
29994,163
31677,173
27349,150
26237,144
27585,151
30512,167
32739,179
29611,163
26725,147
26981,148
29304,161
33005,180
34185,187
30006,163
28935,156
30534,163
33377,177
32314,168
28438,148
26911,140
27806,145
31103,161
33327,174
28106,147
23885,125
21953,115
22877,119
26603,140
29678,155
26827,139
24048,124
24552,127
27075,140
30475,158
32701,169
27950,145
26638,138
27763,144
30512,159
32884,171
29584,153
26512,137
26524,137
28652,149
32005,166
33307,171
28808,148
27207,140
28043,145
30735,160
33004,171
27397,142
24762,129
25124,130
27532,143
31468,166
34258,180
34864,182
30391,158
28473,148
29056,151
32529,169
35004,182
30290,157
28122,146
29996,157
32526,169
33002,173
28450,149
27161,142
28242,148
30971,161
33111,172
28963,152
26169,137
26378,138
28734,150
32049,166
32386,169
28245,147
26997,141
28110,146
31038,163
33208,173
34554,180
29266,154
26411,139
26572,139
28860,151
32417,168
33035,172
29061,152
27650,144
28633,149
31284,163
32578,170
27686,145
25147,132
25560,134
28113,147
30883,160
29661,153
26482,137
25587,133
27087,141
30753,158
31577,164
26858,140
24485,127
25222,131
28429,149
31349,162
30659,157
28962,155
27422,146
28706,153
31903,170
34086,183
29249,157
26563,142
27182,145
29747,159
33318,178
34428,184
30147,161
28624,153
29750,159
32670,175
34493,186
29005,156
26368,142
27027,145
29622,159
32855,175
32742,173
28998,153
27705,146
29150,154
32593,172
34254,182
29253,156
26702,143
24526,131
25553,136
28443,152
31822,169
29867,159
26699,142
25865,138
28693,153
32227,171
34100,182
29362,157
27996,149
29247,156
32268,172
34691,186
30855,165
27809,149
28141,150
30475,163
34194,183
35512,190
30962,166
29777,160
31150,167
33835,179
31861,171
30078,160
26569,142
25314,136
26491,143
29778,159
32013,170
27255,145
24689,132
25150,135
28524,153
32033,169
29017,152
25720,136
25974,138
28131,151
31694,168
32682,172
28126,148
26677,142
27887,149
30714,163
33448,177
29430,156
26429,141
26542,142
28527,154
31743,170
32056,170
27807,148
26305,141
27612,154
28459,158
31172,171
33111,180
27432,150
24831,136
25306,138
27538,151
30953,167
31667,169
27822,149
26396,142
27607,148
31335,166
34003,180
29215,155
26958,143
27539,147
29649,161
29670,163
25670,141
24631,135
26006,142
28686,158
30759,170
26728,149
24381,135
24816,136
27216,148
28942,157
30698,168
30458,168
26568,146
25328,139
26586,145
29250,160
31273,173
27253,152
24742,137
25105,138
27254,149
29347,162
29629,164
26069,144
24929,137
26266,143
28767,158
30887,171
26040,144
23772,131
24329,133
26633,145
29080,159
28594,157
25422,139
24411,133
25852,141
28436,156
29652,165
25431,141
23512,136
21865,125
22803,128
26531,149
29475,165
27940,157
26561,148
28257,157
31536,173
34438,187
28793,158
26270,144
27139,149
29970,164
33928,184
35771,193
31307,169
29724,161
31084,169
34357,185
36959,198
31022,167
28053,152
28584,155
31070,168
34696,191
37143,202
38376,207
33555,181
31629,171
32768,177
36022,194
37863,203
32243,173
29007,156
29346,159
32485,175
35555,191
31020,167
28067,151
28595,155
31134,169
34715,187
35931,193
31199,168
29638,160
31015,168
34110,183
36274,195
30262,163
27460,149
28109,152
30886,168
35153,195
38107,209
38678,209
34332,185
33586,181
34992,188
36629,197
32389,175
28888,156
29450,158
31697,169
34666,184
35863,190
31135,165
29676,157
31236,165
34498,181
36184,191
30864,164
28289,150
28971,153
31773,168
34843,184
34574,182
30459,160
29317,155
28201,149
29997,159
33641,177
35346,187
29950,159
27558,146
28386,150
31313,165
33996,179
33997,178
30146,158
28885,151
30574,160
34136,178
35483,186
30703,162
28160,149
28867,152
31699,166
34141,180
30083,159
27015,143
26380,140
29706,157
33440,177
35143,185
31125,163
31168,169
30948,166
32866,175
36096,189
36269,189
31795,165
30122,156
31445,163
34939,179
36905,189
31142,160
28256,145
28787,148
31050,160
34755,178
35735,182
31368,160
29781,152
31771,162
35440,180
37513,190
32082,163
29110,148
30635,156
33856,173
36768,188
31531,161
28616,146
29422,152
29840,154
31941,165
35384,181
36716,187
31815,162
30197,154
31505,161
35035,178
37711,192
31538,161
28673,146
29241,149
31490,161
35572,181
36466,185
32011,162
30354,154
31630,161
35216,179
37879,194
32967,170
30796,160
31835,167
34768,182
36112,195
36852,198
31769,171
30104,162
31366,168
34667,183
36073,191
30624,163
27945,149
28445,152
30954,164
34381,181
34936,184
30612,162
29178,155
30659,163
34101,179
35729,188
30061,160
27534,146
28116,150
30690,162
33593,176
33507,176
29651,156
28409,150
30044,159
33973,178
35333,186
30105,160
27701,154
25645,142
26649,146
29516,160
32672,174
29345,156
26321,141
25788,138
28894,154
33053,174
34597,182
29802,158
28471,151
30093,160
34194,180
36471,192
31526,167
29298,155
30265,160
33737,177
34805,183
29851,157
27478,144
28252,147
30558,158
33929,177
36291,187
33255,170
29527,151
28477,146
30229,155
34212,175
35846,184
30906,159
28346,146
30124,155
33263,170
35319,181
30554,158
28103,145
28828,148
31019,159
34844,178
35602,182
31014,159
29666,152
31181,160
34514,176
35737,183
30082,155
27725,143
28526,146
30777,157
34274,174
34275,175
30435,157
27272,140
26672,137
28785,148
32598,167
34654,177
29495,152
27256,140
28150,144
31682,162
34958,178
32900,167
29789,152
29832,152
33171,169
34884,178
29621,152
27580,142
28819,148
31521,162
35546,181
36747,187
32324,165
31105,159
32726,168
36331,185
38158,198
39226,202
32947,171
30241,157
30948,160
33224,172
36264,186
36794,189
32698,168
31539,162
33320,172
37152,190
38748,198
33151,170
30371,156
31051,160
33254,171
35803,183
33681,171
30125,153
29297,150
31251,161
35497,181
37219,189
32098,164
30875,158
32514,167
35926,183
36589,186
30376,155
26610,136
25190,129
26907,138
30509,157
34968,179
37087,189
33122,170
32370,168
33478,176
34923,183
33889,178
29958,159
28900,154
30606,164
33232,178
33781,181
29072,156
27178,147
27911,151
30047,163
32369,175
28587,154
25716,139
25484,138
28094,153
31799,173
34382,186
34854,188
30372,164
28387,154
29138,158
32039,173
33986,183
28665,155
25779,140
25534,139
27850,152
31266,169
31945,172
28251,153
26667,145
28800,157
