bytes,pacotes
34329,174
36861,188
39357,200
38155,194
34140,174
33008,168
35916,183
36588,187
38491,195
35817,181
34327,174
35036,178
37505,192
40557,207
38242,194
34225,174
34794,177
37321,190
39522,202
37096,188
34301,173
33254,168
34845,176
38301,195
39763,202
37444,189
35325,179
36192,185
36801,189
38351,198
35141,180
32981,170
33090,171
35369,184
36620,191
33526,173
31040,160
30343,157
32591,170
33446,176
32242,168
29841,155
28708,150
29673,155
32718,172
34749,183
32079,167
29953,156
29420,154
32390,170
33706,178
32714,171
31138,163
30181,158
31109,163
33055,175
35098,186
32323,169
29537,155
30403,160
33308,175
34731,183
33814,176
32264,168
31327,164
32281,169
34215,181
36079,190
33177,173
31562,165
31961,167
34585,181
36259,190
35326,183
33374,172
33173,169
35593,180
36742,185
34087,168
30717,152
29960,148
31188,154
33577,167
32622,161
30504,149
29178,143
29945,147
32810,161
34587,170
31480,153
29838,144
29239,142
30501,148
33107,163
32525,159
30282,147
29000,142
29861,146
32807,161
35507,175
32589,158
31004,150
30504,148
31840,155
33525,164
33594,163
30918,149
29668,144
31069,151
31725,156
34556,171
31849,155
29197,143
28985,142
30542,150
32505,160
32696,160
30118,146
28999,141
29960,146
31008,152
33861,167
34855,171
32584,161
33047,165
34756,176
35344,180
32761,165
29689,150
29426,149
32119,164
33466,172
32433,166
31275,159
30301,154
31243,160
33212,172
34265,178
34265,177
32675,167
32012,164
34283,176
35243,182
34415,177
31881,163
31099,159
32100,165
32769,170
34046,176
34293,176
32350,167
32556,168
33234,172
34865,182
33860,175
32654,167
31736,163
33737,174
34947,182
35839,186
33145,170
31393,161
31699,163
32442,168
34927,182
34878,180
32851,168
31773,163
33596,173
35145,182
33727,174
31374,161
29914,154
32539,167
33369,172
32623,167
30516,156
29792,153
31081,160
32791,170
33837,175
31526,161
29098,149
29763,153
32484,167
33590,173
33052,169
30860,157
30111,154
32288,166
34028,176
34249,176
33647,173
31911,163
31940,164
34402,177
35176,181
34500,176
32077,163
31437,160
33338,171
33390,171
32109,163
29859,150
28615,145
29487,150
32129,164
33335,170
32551,166
30585,155
30294,154
32476,166
34728,179
33236,170
30414,155
29179,149
30058,154
32057,165
33426,172
33113,169
32026,162
31879,162
34592,176
36283,184
33150,167
30129,152
29489,149
31468,159
33351,169
32730,166
31239,158
29871,151
30164,153
30492,155
33075,168
30463,153
28013,141
28678,145
31602,160
33459,170
32777,166
31306,158
29915,151
30555,155
32885,168
31586,162
29595,150
28565,145
29516,150
31906,163
34099,174
30153,152
28361,143
27923,141
29325,149
32266,165
28361,144
26866,136
26266,134
27519,140
30548,156
33402,171
29566,150
28223,142
27757,140
30710,155
32284,163
29914,150
29779,149
30589,153
33902,170
35516,179
34276,172
31751,160
31091,157
32479,165
34369,176
33349,170
32505,165
30435,154
31466,160
34621,176
36654,187
35472,181
33187,169
32331,165
35044,179
34878,178
33626,171
32773,166
32217,163
33558,170
36405,185
38207,194
36230,184
33779,172
32830,167
34002,173
33951,173
32835,167
31098,157
30660,155
32178,164
35255,180
37311,190
37036,189
34063,174
33882,173
34740,178
35927,184
34436,176
32447,165
31773,162
32260,165
26728,136
30680,157
33839,173
33562,171
31985,163
32163,164
36168,184
34665,175
33203,167
31385,157
31950,161
32647,166
35647,182
35098,178
33870,170
32515,164
34457,175
35317,180
37768,192
34885,176
32980,167
33302,169
33811,173
36578,187
36109,183
33406,169
32470,165
34749,178
36211,186
34977,178
33285,168
33020,167
33669,171
35096,180
34162,174
32337,163
30481,154
31375,159
33930,173
35393,181
34598,175
32329,163
32363,163
33249,168
35473,180
34537,175
35851,180
33677,169
34380,173
34594,175
36337,185
35675,181
32671,166
31099,160
32817,171
34970,182
33091,171
30430,157
29101,152
31352,165
31948,168
31116,162
29400,151
28227,147
29262,154
31148,163
34407,181
31822,165
30529,157
29755,154
30153,158
32067,168
28611,148
27773,142
27540,143
28958,152
31407,165
34739,183
32589,169
30472,158
31185,164
31010,163
32637,172
29046,151
28270,145
28117,147
29625,156
32034,168
35354,185
33293,172
31267,162
32047,168
31892,167
33447,176
29607,154
28619,147
28323,148
29649,156
31992,167
35689,186
33337,171
31563,162
31841,163
35483,181
36364,187
33071,168
31039,157
31539,160
33704,172
35061,181
32398,167
30502,155
29646,152
31033,159
31602,165
33563,176
32368,169
29999,156
29739,154
32364,168
34114,178
31882,165
29531,152
29024,150
31480,163
31142,163
29349,153
29706,154
28989,150
28531,148
31199,162
33135,173
30974,161
28350,147
27993,146
30782,160
30735,161
32787,172
30136,156
27668,144
27309,143
30056,157
32061,169
29032,151
26670,139
26492,138
27823,145
30113,158
27916,144
27381,139
27033,138
30131,153
30951,157
32818,167
30533,155
30093,153
31398,160
34205,174
35892,183
32353,164
31016,156
30681,155
33330,169
33010,169
29449,149
27896,140
27916,141
29484,149
32532,165
34380,175
30650,155
28615,144
28597,145
31554,160
31612,161
28288,143
27027,136
27365,138
28885,146
32305,163
34559,175
31796,160
30473,154
30155,153
32986,167
32851,167
29457,148
27329,138
27768,140
29785,150
33144,167
35031,176
31876,160
30736,155
30709,155
33314,168
34307,174
30917,156
28660,145
29753,152
32229,166
34096,177
33193,171
31390,162
30967,159
32562,169
32564,170
34727,182
32204,168
30994,161
31395,165
33631,177
35355,187
33840,178
32755,171
31548,166
33572,177
33922,179
36524,193
33544,176
33004,172
33431,175
34587,181
35321,186
32376,169
30360,158
30729,161
33113,174
35313,186
33210,174
31675,165
31659,164
32546,169
35452,185
36085,190
32352,169
30621,159
31262,163
32892,173
35056,185
33023,173
31736,166
31644,164
33264,174
34086,179
32720,170
31107,160
31087,158
33421,170
33577,172
35176,181
32651,166
31445,161
31933,163
31767,164
33521,174
32508,168
30432,156
30718,157
32992,169
33812,174
33484,173
31015,158
30141,154
30966,158
31139,161
33695,175
31420,161
29561,150
30095,153
32570,166
33468,172
31819,164
31116,158
30661,155
32395,165
32137,165
32188,166
30204,154
29318,149
30265,154
32760,167
33639,173
31956,164
29907,152
29623,150
31477,159
31805,163
34553,178
32068,163
30702,156
31305,159
33495,171
34515,177
33654,173
32110,164
32352,166
34062,174
35180,179
33852,172
31462,158
30856,156
32428,165
33358,170
33621,170
31469,159
29974,151
30503,155
30814,157
31367,159
30248,154
28213,144
28242,144
30402,156
30515,157
31432,160
29705,151
29221,148
30024,153
32530,167
31800,162
31228,158
29133,148
29200,148
31450,160
31912,163
32603,166
30119,153
29404,150
30240,154
32555,167
34575,176
33845,172
31468,159
31016,157
32756,167
32519,166
32691,166
30575,155
30253,153
31383,160
29479,149
29937,151
29632,149
28724,144
28923,146
29517,149
31787,161
29954,151
27602,138
27403,138
28904,147
30758,156
31324,158
28878,144
27274,136
27458,138
27779,141
28781,145
26288,132
25457,126
25702,129
27825,140
30155,152
31668,159
29628,147
28387,141
28404,143
28593,145
29801,150
27008,136
26076,129
26104,131
27907,141
29908,151
29257,148
27398,136
26256,132
26593,134
27294,139
29203,148
25020,126
21699,109
21906,108
22904,115
25464,128
27251,138
29617,149
27778,138
26667,133
28045,141
29588,149
30683,154
29665,148
30021,150
32648,165
33650,172
34271,176
31198,159
30473,155
31467,161
34932,180
36918,192
32917,170
30460,157
31716,163
34318,177
36404,189
39469,206
36705,189
35334,182
35655,184
36216,189
38176,200
34377,178
31737,164
32639,169
35090,182
37081,194
35590,184
32597,167
32096,165
34454,178
34706,182
35062,183
31761,164
30699,158
31852,165
34395,178
36619,191
35278,182
32755,168
32490,166
33733,173
34922,181
33879,174
30105,155
29785,153
31537,162
32026,166
35068,183
34675,180
32610,169
32201,168
32240,169
33689,177
30659,159
28789,148
28533,148
30299,158
32619,170
35550,186
32877,170
31421,163
32014,167
34034,178
35351,185
31888,165
29008,150
29187,153
30806,162
32490,170
29865,155
27590,142
27075,140
27532,143
28364,149
30692,161
29757,154
29024,149
28168,146
30006,156
31878,166
34946,183
32509,168
30640,160
30394,159
31874,168
33563,176
30403,158
28097,146
27206,142
29225,154
30584,161
28731,149
27164,139
27289,140
28346,147
30389,158
32962,171
29810,153
28865,148
29528,152
31279,161
32664,168
29936,152
28019,142
28571,146
30490,157
32063,166
30916,159
30128,153
28757,147
30464,156
30071,155
31722,164
29028,148
28536,145
28906,148
30665,158
32107,167
30869,159
30004,153
28561,146
30318,156
29738,155
31490,163
29051,149
28623,146
29094,149
30959,159
32425,167
29678,152
27840,141
27813,140
29171,149
28830,149
30719,159
28252,144
27783,140
28202,143
30015,154
31263,161
28536,145
28045,142
27862,140
29834,151
30222,155
29488,151
27522,141
27115,139
28534,149
32121,169
30503,161
27464,144
27434,144
29112,155
30762,164
33740,180
30285,162
29108,155
29252,157
31269,169
34544,186
32607,175
29121,155
28376,152
29817,161
31267,169
34592,186
30906,166
29535,158
29524,158
31416,169
34600,186
30351,163
27300,146
27399,146
29088,157
30735,166
33728,181
30290,163
29122,156
29392,158
31319,170
34594,187
30365,164
27244,146
27258,146
28776,155
30277,164
34004,183
30434,164
29199,156
29333,158
31065,168
34351,185
31377,168
30033,158
30454,159
32268,167
34221,177
31805,163
29452,149
29820,150
31591,160
32924,168
31659,160
29766,148
29105,145
29884,150
30243,154
32728,168
30529,155
28378,143
27824,141
30184,153
31180,160
30514,154
28928,144
28490,141
29548,148
30534,154
33080,169
30975,157
28501,143
28004,141
28950,147
30920,158
30847,155
30399,152
29233,145
30520,153
30462,154
32554,166
30006,152
28999,145
29054,146
30790,155
32727,166
32446,164
31200,156
30004,149
31571,158
31655,160
32325,163
31010,156
30683,154
32417,164
34348,175
33959,174
33138,169
31085,159
30688,158
33763,174
36270,188
34952,180
31591,163
31157,161
32255,167
36703,191
35254,183
32781,169
31074,160
32461,168
35438,184
38263,199
36616,190
35787,184
35321,182
37237,192
37532,195
36127,187
33738,173
32951,170
34156,177
36998,193
35231,182
32895,170
31441,163
31504,164
34964,182
35579,185
33053,172
31175,161
31068,162
32805,172
35775,188
38389,201
35422,185
33430,174
33047,173
36294,190
37458,195
35471,184
34352,177
34323,177
36599,189
37754,196
35392,183
34252,176
33291,171
34044,176
37054,192
35418,183
34376,177
32109,166
33175,172
35426,184
37515,196
35152,182
32724,169
32123,167
33294,174
34348,180
33379,174
31316,162
29836,154
31557,163
34361,178
33249,172
31767,163
30075,155
29817,154
31417,163
32737,170
31482,164
29604,153
28497,148
30541,159
33584,175
32235,168
30814,158
30883,158
31345,161
32746,169
37119,192
36838,192
36386,186
35790,184
36396,188
38297,198
36759,191
35173,180
33404,171
33662,173
34706,179
33780,174
31885,163
30226,154
31497,162
34232,177
36315,186
34695,177
31973,163
31659,162
32488,167
33515,174
33131,172
31304,160
29810,152
31222,161
34127,177
33993,176
33101,170
31619,162
31202,161
32727,169
32270,166
33297,172
31743,162
30288,155
32090,165
35266,182
35214,182
33158,171
31650,163
31626,163
33462,173
32799,168
31697,164
32301,167
31795,164
33556,173
36699,190
34784,181
32714,170
31295,162
32136,167
35780,186
35377,183
33090,171
31126,161
31120,162
32692,170
33018,171
31339,161
29350,151
28616,149
29523,154
31009,162
31858,166
29742,154
28169,145
29245,152
31480,164
32411,168
30825,158
28255,146
28024,146
29388,154
31494,164
34225,177
31132,161
30079,156
30542,159
32656,171
35811,186
33352,172
32095,165
30842,159
31525,163
32823,170
31255,160
29169,149
28908,149
30341,157
32891,171
34063,176
29639,153
27867,143
27948,144
29690,154
34004,177
36831,190
33761,174
32986,171
33800,176
34524,179
36461,188
33486,172
32434,168
33502,174
34474,181
33648,177
31092,163
29607,155
30987,163
33657,178
35927,191
36296,193
34712,184
33999,180
34669,183
37866,200
37891,201
34365,181
32637,172
33476,177
35805,189
34868,184
32418,171
30689,161
30375,160
31815,168
31403,168
29363,156
27899,148
27235,144
29508,156
32429,172
30221,161
28556,152
27712,147
28140,149
30234,160
30468,162
29475,157
28579,152
28489,150
31293,165
33459,177
32130,170
31052,165
30666,162
31413,165
33771,178
32426,171
31866,168
31046,163
31281,163
32966,170
34106,176
32749,167
31289,158
30816,156
32346,165
35662,182
34623,176
32147,162
32572,163
32098,161
35340,179
36222,185
34689,175
32725,164
31987,161
33366,168
34758,176
34084,173
31312,157
30333,152
30419,154
32492,165
34340,176
34599,176
31957,161
32569,164
34166,173
35216,180
38260,196
34618,176
33582,170
34698,176
37142,188
39848,203
37485,189
35431,178
34275,173
35769,182
37063,190
34843,178
31931,162
31135,158
32932,168
36054,184
34190,174
33547,168
31226,156
30787,154
32428,163
33342,168
31061,157
30618,154
29635,149
30502,153
31372,158
31570,160
30421,152
29342,147
30083,152
31931,161
31305,159
30076,152
28085,142
27455,139
29340,148
30621,156
31590,161
30656,155
30021,152
30606,155
32320,164
33731,172
32031,163
31454,158
30890,156
31497,159
32338,163
32844,167
30385,153
29189,147
29774,150
30522,155
30131,153
29218,146
29232,145
29808,149
31639,159
33150,167
30902,156
29172,146
28820,144
29851,149
31483,158
31551,160
31356,158
30733,157
31597,163
33242,174
33730,177
33209,174
32625,171
33348,176
35422,189
38393,205
35863,190
34682,183
